username,prize,points,rarity
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,dog,100,Rare
joaog,dog,100,Rare
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,robot,200,Legendary
joaog,bear,150,Super rare
joaog,dog,100,Rare
joaog,dog,100,Rare
joaog,dog,100,Rare
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,robot,200,Legendary
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,dog,100,Rare
joaog,robot,200,Legendary
joaog,dog,100,Rare
joaog,dog,100,Rare
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,robot,200,Legendary
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,bear,150,Super rare
teste,duck,25,Common
teste,duck,25,Common
teste,dog,100,Rare
teste,duck,25,Common
teste,duck,25,Common
teste,dog,100,Rare
teste,duck,25,Common
teste,duck,25,Common
teste,duck,25,Common
teste,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
joaog,bear,150,Super rare
joaog,duck,25,Common
joaog,dog,100,Rare
joaog,duck,25,Common
joaog,duck,25,Common
joaog,duck,25,Common
